,ID,gender,age,race,country_home,state_home,county_home,sports_5_12,sports_13_18,primary_sport_highschool,secondary_sport_highschool,leadership_role_highschool,stop_point,study_time_highschool,club_participation_highschool,club_highschool_num,highschool_gpa,highschool_training_days_per_week,highschool_training_hours_per_day,college_athlete_desire,sports_on_college_app,year_in_school,major,college_name,major_not_bing,not_bing_apply_bing,accepted_bing_not_bing,college_gpa,post_college_plan,college_ncaa_athlete,college_teams,college_intramural_sports,college_train_days_per_week,college_train_hours_per_day,sports_grade_impact,on_colleg_athlete_scholarship,how_recruited_to_ncaa
107,107,FEMALE,21,WHITE,US,NY,WESTCHESTER,YES,YES,SOFTBALL,NONE,YES,END OF HIGH SCHOOL,7,YES,2,93.0,5,2,NO,NO,SENIOR,"POLITICAL SCIENCE, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.98,GRADUATE SCHOOL,NO,NONE,NO,0,0,NEUTRAL,NO,NOT A NCAA ATHLETE
108,108,FEMALE,21,WHITE,US,NY,MONROE,NO,YES,XC/TRACK AND FIELD,NONE,NO,END OF HIGH SCHOOL,5,NO,0,93.0,6,2,NO,YES,SENIOR,"POLITICAL SCIENCE, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.58,GRADUATE SCHOOL,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
109,109,FEMALE,20,WHITE,US,NY,ROCKLAND,YES,YES,VOLLEYBALL,NONE,YES,END OF HIGH SCHOOL,7,YES,3,96.0,5,3,NO,YES,JUNIOR,"GEOGRAPHY, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.8,GRADUATE SCHOOL,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
110,110,FEMALE,19,WHITE,US,NY,ROCKLAND,YES,YES,FIELD HOCKEY,XC/TRACK AND FIELD,YES,END OF HIGH SCHOOL,8,YES,5,100.0,6,2,YES,YES,JUNIOR,"MATHEMATICAL SCIENCES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.44,GRADUATE SCHOOL,NO,NONE,YES,0,0,POSITIVE EFFECT,NO,NOT A NCAA ATHLETE
111,111,FEMALE,21,WHITE,US,NY,ERIE,YES,YES,DANCE,NONE,NO,NEVER STOPPED,2,NO,0,97.0,7,2,NO,YES,SENIOR,"ECONOMICS, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.37,BOTH,NO,NONE,YES,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
112,112,FEMALE,18,WHITE,US,NY,MONROE,NO,YES,XC/TRACK AND FIELD,NONE,YES,END OF HIGH SCHOOL,5,YES,2,94.0,6,2,NO,YES,SOPHOMORE,"ECONOMICS, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.07,EMPLOYMENT,NO,NONE,YES,0,0,POSITIVE EFFECT,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
113,113,FEMALE,22,ASIAN,US,NY,BROOME,NO,NO,NONE,NONE,NO,NEVER PLAYED,8,YES,1,95.0,0,0,NO,NO,SENIOR,"MATHEMATICAL SCIENCES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3,EMPLOYMENT,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
114,114,FEMALE,21,WHITE,US,NY,NASSAU,YES,YES,SOCCER,VOLLEYBALL,NO,END OF HIGH SCHOOL,5,YES,2,92.0,5,2,NO,YES,SENIOR,"ENVIRONMENTAL STUDIES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.25,BOTH,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
115,115,FEMALE,21,WHITE,US,NY,MONROE,YES,YES,GYMNASTICS,NONE,NO,DURING HIGH SCHOOL,4,YES,5,95.0,4,3,NO,NO,GRADUATE STUDENT,"MATHEMATICAL SCIENCES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.64,GRADUATE SCHOOL,NO,NONE,NO,0,0,POSITIVE EFFECT,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
116,116,MALE,20,HISPANIC OR LATINO,US,NY,NASSAU,NO,YES,XC/TRACK AND FIELD,XC/TRACK AND FIELD,YES,NEVER STOPPED,6,YES,5,94.0,5,2,NO,YES,JUNIOR,"MATHEMATICAL SCIENCES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,2.96,EMPLOYMENT,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
117,117,MALE,19,WHITE,US,NY,SUFFOLK,YES,YES,TENNIS,VOLLEYBALL,YES,NEVER STOPPED,3,YES,3,95.0,7,3,YES,YES,JUNIOR,"MATHEMATICAL SCIENCES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.35,GRADUATE SCHOOL,NO,NONE,YES,0,0,POSITIVE EFFECT,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
118,118,FEMALE,19,"ASIAN, WHITE",US,NY,WESTCHESTER,YES,YES,SWIMMING AND DIVING,TENNIS,NO,END OF MIDDLE SCHOOL,8,YES,5,98.8,5,2,NO,YES,SOPHOMORE,"COMPUTER SCIENCE, BS",BINGHAMTON UNIVERSITY,"I AM ALSO  DOUBLE MAJOR, MATH AND CS",YES,YES,3.87,BOTH,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
119,119,FEMALE,21,WHITE,US,NY,MONROE,YES,YES,CHEER,XC/TRACK AND FIELD,YES,END OF HIGH SCHOOL,8,YES,2,97.0,6,2,NO,YES,SENIOR,"MATHEMATICAL SCIENCES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.95,EMPLOYMENT,NO,NONE,YES,0,0,POSITIVE EFFECT,NO,NOT A NCAA ATHLETE
120,120,MALE,18,WHITE,US,NY,BRONX,NO,YES,VOLLEYBALL,NONE,YES,END OF HIGH SCHOOL,4,YES,2,98.86,4,2,NO,YES,FRESHMAN,"MATHEMATICAL SCIENCES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,NO GPA YET,BOTH,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
121,121,MALE,18,WHITE,US,MA,BERKSHIRE,YES,YES,XC/TRACK AND FIELD,SWIMMING AND DIVING,YES,END OF HIGH SCHOOL,3,YES,4,97.0,6,2,NO,YES,FRESHMAN,"MATHEMATICAL SCIENCES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,NO GPA YET,GRADUATE SCHOOL,NO,NONE,YES,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
122,122,MALE,19,WHITE,US,NY,BROOME,NO,NO,NONE,NONE,NO,NEVER PLAYED,1,YES,1,97.0,0,0,NO,NO,SOPHOMORE,"MATHEMATICAL SCIENCES, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.87,GRADUATE SCHOOL,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
123,123,FEMALE,18,"ASIAN, WHITE",US,NY,DUTCHESS,YES,NO,NONE,NONE,NO,END OF MIDDLE SCHOOL,5,YES,3,98.1,0,0,NO,YES,FRESHMAN,"MATHEMATICAL SCIENCES, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,NO GPA YET,EMPLOYMENT,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
124,124,MALE,19,WHITE,US,NY,TOMPKINS,YES,YES,LACROSSE,SOCCER,NO,END OF HIGH SCHOOL,5,YES,2,95.0,5,2,NO,YES,JUNIOR,"COMPUTER SCIENCE, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.8,GRADUATE SCHOOL,NO,NONE,NO,0,0,NO EFFECT,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
125,125,TRANSMASCULINE,19,"ASIAN, WHITE",US,NY,DUTCHESS,NO,NO,NONE,NONE,NO,NEVER PLAYED,3,YES,2,98.0,0,0,NO,NO,SOPHOMORE,"CHEMISTRY, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.42,GRADUATE SCHOOL,NO,NONE,NO,0,0,NEUTRAL,NO,NOT A NCAA ATHLETE
126,126,MALE,24,WHITE,US,NY,WESTCHESTER,YES,YES,XC/TRACK AND FIELD,NONE,YES,NEVER STOPPED,1,YES,3,91.0,6,2,YES,YES,ALUM,"COMPUTER SCIENCE, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.3,BOTH,NO,NONE,YES,0,0,POSITIVE EFFECT,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
127,127,NONBINARY,18,WHITE,US,VA,NEWPORT NEWS,YES,YES,FENCING,NONE,NO,NEVER STOPPED,4,YES,4,95.0,3,3,NO,YES,FRESHMAN,"MATHEMATICAL SCIENCES, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,NO GPA YET,GRADUATE SCHOOL,NO,NONE,YES,0,0,NO EFFECT,NO,NOT A NCAA ATHLETE
128,128,MALE,20,WHITE,US,NY,SUFFOLK,YES,YES,BASEBALL,XC/TRACK AND FIELD,YES,END OF HIGH SCHOOL,2,YES,3,96.0,6,2,NO,YES,JUNIOR,"MATHEMATICAL SCIENCES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.2,GRADUATE SCHOOL,NO,NONE,YES,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
129,129,MALE,19,"ASIAN, WHITE",US,NY,MONROE,YES,NO,NONE,NONE,NO,BEFORE MIDDLE SCHOOL,4,YES,3,100.0,0,0,NO,NO,SOPHOMORE,ATTENDS DIFFERENT COLLEGE,BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.98,EMPLOYMENT,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
130,130,MALE,22,WHITE,US,NY,KINGS,YES,YES,GOLF,NONE,NO,END OF HIGH SCHOOL,2,YES,1,92.0,1,0,NO,NO,GRADUATE STUDENT,"MATHEMATICAL SCIENCES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.28,BOTH,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
131,131,MALE,22,WHITE,US,CT,MIDDLESEX,NO,YES,XC/TRACK AND FIELD,NONE,NO,END OF HIGH SCHOOL,1,YES,2,95.0,5,2,NO,YES,GRADUATE STUDENT,"MATHEMATICAL SCIENCES, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.86,GRADUATE SCHOOL,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
132,132,MALE,21,WHITE,US,NY,SUFFOLK,YES,YES,SWIMMING AND DIVING,NONE,YES,NEVER STOPPED,1,YES,2,98.7,6,2,YES,YES,SENIOR,"MATHEMATICAL SCIENCES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,4,EMPLOYMENT,YES,SWIMMING AND DIVING,NO,6,3,POSITIVE EFFECT,YES,RECRUITED
133,133,FEMALE,21,ASIAN,CHINA,NOT FROM US,CHINA,NO,NO,VOLLEYBALL,TENNIS,NO,END OF HIGH SCHOOL,7,NO,0,93.0,0,0,NO,NO,SENIOR,"MATHEMATICAL SCIENCES, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.73,GRADUATE SCHOOL,NO,NONE,NO,0,0,NEUTRAL,NO,NOT A NCAA ATHLETE
134,134,MALE,19,WHITE,US,NY,TIOGA,YES,YES,BASEBALL,BASKETBALL,YES,END OF HIGH SCHOOL,1,NO,0,100.0,6,3,NO,YES,JUNIOR,"MATHEMATICAL SCIENCES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.7,EMPLOYMENT,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
135,135,FEMALE,21,WHITE,US,NY,WARREN,YES,YES,SKIING,NONE,NO,END OF HIGH SCHOOL,4,YES,2,96.0,5,4,NO,YES,SENIOR,"MATHEMATICAL SCIENCES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.22,EMPLOYMENT,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
136,136,FEMALE,18,WHITE,US,NY,MONROE,NO,YES,SKIING,NONE,NO,END OF HIGH SCHOOL,4,YES,4,98.0,4,2,NO,YES,FRESHMAN,"MATHEMATICAL SCIENCES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,NO GPA YET,GRADUATE SCHOOL,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
137,137,MALE,19,WHITE,US,NY,NASSAU,YES,YES,BASEBALL,BASKETBALL,YES,END OF HIGH SCHOOL,2,YES,2,96.0,6,2,NO,YES,JUNIOR,"MATHEMATICAL SCIENCES, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.5,GRADUATE SCHOOL,NO,NONE,YES,0,0,POSITIVE EFFECT,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
138,138,MALE,18,"NATIVE HAWAIIAN OR PACIFIC ISLANDER, WHITE",US,NY,ERIE,YES,YES,LACROSSE,GOLF,YES,NEVER STOPPED,5,YES,3,96.0,5,1,YES,YES,FRESHMAN,"MATHEMATICAL SCIENCES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,NO GPA YET,EMPLOYMENT,NO,NONE,YES,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
139,139,FEMALE,19,WHITE,US,NY,ERIE,YES,NO,NONE,NONE,NO,BEFORE MIDDLE SCHOOL,5,YES,5,97.0,0,0,NO,NO,SOPHOMORE,"MATHEMATICAL SCIENCES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.88,EMPLOYMENT,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
140,140,MALE,20,WHITE,US,NY,WESTCHESTER,YES,YES,BASEBALL,AMERICAN FOOTBALL,NO,END OF HIGH SCHOOL,1,YES,4,95.0,5,2,NO,YES,JUNIOR,"MATHEMATICAL SCIENCES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,4,GRADUATE SCHOOL,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
141,141,MALE,20,WHITE,US,NY,SUFFOLK,YES,YES,WRESTLING,NONE,NO,END OF HIGH SCHOOL,0,YES,2,97.73,6,3,NO,YES,JUNIOR,"MATHEMATICAL SCIENCES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.4,EMPLOYMENT,NO,NONE,YES,0,0,NO EFFECT,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
142,142,MALE,20,ASIAN,US,NY,WESTCHESTER,NO,NO,NONE,NONE,NO,NEVER PLAYED,4,YES,2,96.0,0,0,NO,NO,JUNIOR,"MATHEMATICAL SCIENCES, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.98,EMPLOYMENT,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
143,143,MALE,20,WHITE,US,NY,QUEENS,YES,NO,NONE,NONE,NO,NEVER PLAYED,1,YES,1,92.0,0,0,NO,NO,JUNIOR,"MATHEMATICAL SCIENCES, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,4,GRADUATE SCHOOL,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
144,144,FEMALE,19,ASIAN,US,NY,QUEENS,NO,YES,SOFTBALL,DANCE,NO,DURING HIGH SCHOOL,3,NO,0,98.0,4,2,NO,NO,SOPHOMORE,"BUSINESS ADMINISTRATION, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.71,EMPLOYMENT,NO,NONE,NO,0,0,NO EFFECT,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
145,145,MALE,20,WHITE,US,NY,GENESEE,YES,YES,HOCKEY,BASEBALL,YES,END OF HIGH SCHOOL,3,YES,4,98.0,7,2,NO,YES,JUNIOR,"MATHEMATICAL SCIENCES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.3,EMPLOYMENT,NO,NONE,YES,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
146,146,FEMALE,20,WHITE,US,NY,ERIE,YES,YES,SOFTBALL,BASKETBALL,YES,NEVER STOPPED,1,YES,2,98.5,5,2,YES,YES,JUNIOR,"MATHEMATICAL SCIENCES, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.3,BOTH,NO,NONE,YES,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
147,147,MALE,18,WHITE,US,NY,MONROE,YES,NO,NONE,NONE,NO,END OF MIDDLE SCHOOL,6,YES,4,98.0,0,0,NO,NO,FRESHMAN,"MATHEMATICAL SCIENCES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,NO GPA YET,GRADUATE SCHOOL,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
148,148,MALE,21,WHITE,US,PA,BUCKS,YES,YES,SOCCER,NONE,NO,END OF HIGH SCHOOL,2,YES,2,92.0,3,2,NO,YES,JUNIOR,"MATHEMATICAL SCIENCES, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.78,EMPLOYMENT,NO,NONE,YES,0,0,NEUTRAL,NO,NOT A NCAA ATHLETE
149,149,MALE,21,WHITE,US,NY,SCHOHARIE,YES,YES,AMERICAN FOOTBALL,XC/TRACK AND FIELD,NO,END OF HIGH SCHOOL,5,YES,2,93.0,6,3,NO,YES,SENIOR,"MATHEMATICAL SCIENCES, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.96,GRADUATE SCHOOL,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
150,150,TRANS/QUEER/NONBINARY,18,WHITE,US,NY,ONONDAGA,YES,NO,NONE,NONE,NO,BEFORE MIDDLE SCHOOL,8,YES,4,99.0,0,0,NO,NO,SOPHOMORE,"MATHEMATICAL SCIENCES, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,4,GRADUATE SCHOOL,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
151,151,FEMALE,21,WHITE,US,NY,WESTCHESTER,NO,YES,LACROSSE,NONE,NO,DURING HIGH SCHOOL,15,YES,2,98.0,5,3,NO,YES,SENIOR,"MATHEMATICAL SCIENCES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,2.94,BOTH,NO,NONE,NO,0,0,NEUTRAL,NO,NOT A NCAA ATHLETE
152,152,MALE,19,ASIAN,US,NY,NASSAU,NO,NO,NONE,NONE,NO,NEVER PLAYED,8,YES,4,99.94,0,0,NO,NO,SOPHOMORE,"MATHEMATICAL SCIENCES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.89,EMPLOYMENT,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
153,153,MALE,18,BLACK OR AFRICAN AMERICAN,US,NY,ORANGE,YES,YES,XC/TRACK AND FIELD,NONE,NO,END OF HIGH SCHOOL,3,YES,5,95.0,7,3,YES,YES,SOPHOMORE,"MATHEMATICAL SCIENCES, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.2,BOTH,NO,NONE,YES,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
154,154,FEMALE,19,ASIAN,US,NJ,MIDDLESEX,YES,YES,WRESTLING,SOFTBALL,YES,END OF HIGH SCHOOL,8,YES,4,87.5,7,3,NO,YES,JUNIOR,"MATHEMATICAL SCIENCES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.31,EMPLOYMENT,NO,NONE,YES,0,0,POSITIVE EFFECT,NO,NOT A NCAA ATHLETE
155,155,MALE,23,ASIAN,US,NY,TOMPKINS,NO,NO,NONE,NONE,NO,NEVER PLAYED,8,YES,2,UNKNOWN,0,0,NO,NO,GRADUATE STUDENT,"MATHEMATICAL SCIENCES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.626,BOTH,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
156,156,MALE,18,WHITE,US,NY,RICHMOND,YES,YES,XC/TRACK AND FIELD,NONE,YES,NEVER STOPPED,5,NO,0,97.0,7,2,YES,YES,FRESHMAN,"MATHEMATICAL SCIENCES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,NO GPA YET,BOTH,NO,NONE,NO,0,0,POSITIVE EFFECT,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
157,157,FEMALE,19,WHITE,US,NY,ONONDAGA,YES,NO,NONE,NONE,NO,BEFORE MIDDLE SCHOOL,8,YES,5,99.0,0,0,NO,NO,SOPHOMORE,"MATHEMATICAL SCIENCES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.92,EMPLOYMENT,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
158,158,FEMALE,21,WHITE,US,NY,WAYNE,YES,YES,TENNIS,XC/TRACK AND FIELD,YES,END OF HIGH SCHOOL,4,YES,5,99.0,5,3,NO,NO,GRADUATE STUDENT,"MATHEMATICAL SCIENCES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.89,GRADUATE SCHOOL,NO,NONE,NO,0,0,NO EFFECT,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
159,159,FEMALE,20,WHITE,US,PA,MONTGOMERY,YES,YES,TENNIS,XC/TRACK AND FIELD,YES,NEVER STOPPED,8,YES,2,UNKNOWN,5,2,NO,YES,JUNIOR,"MATHEMATICAL SCIENCES, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.96,BOTH,NO,NONE,YES,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
160,160,FEMALE,18,WHITE,US,NY,PUTNAM,YES,YES,FIELD HOCKEY,GOLF,YES,END OF HIGH SCHOOL,4,YES,3,98.0,6,2,NO,YES,FRESHMAN,"ECONOMICS, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,NO GPA YET,EMPLOYMENT,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
161,161,FEMALE,20,WHITE,US,NY,RICHMOND,YES,YES,DANCE,SOCCER,YES,END OF HIGH SCHOOL,4,YES,5,95.0,4,2,NO,YES,GRADUATE STUDENT,"POLITICAL SCIENCE, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.6,EMPLOYMENT,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
