,ID,gender,age,race,country_home,state_home,county_home,sports_5_12,sports_13_18,primary_sport_highschool,secondary_sport_highschool,leadership_role_highschool,stop_point,study_time_highschool,club_participation_highschool,club_highschool_num,highschool_gpa,highschool_training_days_per_week,highschool_training_hours_per_day,college_athlete_desire,sports_on_college_app,year_in_school,major,college_name,major_not_bing,not_bing_apply_bing,accepted_bing_not_bing,college_gpa,post_college_plan,college_ncaa_athlete,college_teams,college_intramural_sports,college_train_days_per_week,college_train_hours_per_day,sports_grade_impact,on_colleg_athlete_scholarship,how_recruited_to_ncaa
162,162,MALE,18,WHITE,US,NY,SUFFOLK,YES,YES,HOCKEY,BASKETBALL,YES,DURING HIGH SCHOOL,1,YES,3,97.0,0,0,NO,YES,FRESHMAN,UNDECLARED,BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,NO GPA YET,EMPLOYMENT,NO,NONE,NO,0,0,POSITIVE EFFECT,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
163,163,MALE,22,WHITE,US,MA,MIDDLESEX,YES,YES,VOLLEYBALL,NONE,NO,DURING HIGH SCHOOL,8,YES,2,94.0,5,2,NO,YES,SENIOR,"CHEMISTRY, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.82,BOTH,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
164,164,FEMALE,21,WHITE,US,NY,SULLIVAN,YES,YES,CHEER,NONE,NO,END OF HIGH SCHOOL,8,YES,5,100.0,4,2,NO,YES,SENIOR,"ENVIRONMENTAL STUDIES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.65,GRADUATE SCHOOL,NO,NONE,YES,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
165,165,MALE,19,WHITE,US,NY,CHEMUNG,NO,YES,TENNIS,NONE,YES,NEVER STOPPED,6,YES,2,98.0,5,2,NO,YES,FRESHMAN,"MECHANICAL ENGINEERING, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,NO GPA YET,EMPLOYMENT,NO,NONE,YES,0,0,POSITIVE EFFECT,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
166,166,MALE,17,ASIAN,US,NY,ROCKLAND,NO,YES,NONE,NONE,NO,DURING HIGH SCHOOL,4,YES,5,98.0,0,0,YES,YES,FRESHMAN,"INTEGRATIVE NEUROSCIENCE, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,NO GPA YET,BOTH,NO,NONE,YES,0,0,NEGATIVE EFFECT,NO,NOT A NCAA ATHLETE
167,167,FEMALE,19,WHITE,US,NY,LEWIS,YES,YES,CHEER,NONE,YES,END OF HIGH SCHOOL,3,YES,5,99.0,6,2,NO,YES,SOPHOMORE,"MATHEMATICAL SCIENCES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.76,BOTH,NO,NONE,NO,0,0,NO EFFECT,NO,NOT A NCAA ATHLETE
168,168,FEMALE,18,WHITE,US,NY,KINGS,YES,YES,SOFTBALL,VOLLEYBALL,NO,NEVER STOPPED,8,YES,5,100.0,7,3,NO,YES,FRESHMAN,"PHILOSOPHY, POLITICS, AND LAW, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,NO GPA YET,BOTH,NO,NONE,NO,0,0,NO EFFECT,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
169,169,FEMALE,18,WHITE,US,NY,DELAWARE,YES,YES,HOCKEY,XC/TRACK AND FIELD,NO,END OF HIGH SCHOOL,2,YES,5,94.0,5,2,NO,YES,FRESHMAN,"INTEGRATIVE NEUROSCIENCE, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,NO GPA YET,BOTH,NO,NONE,NO,0,0,POSITIVE EFFECT,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
170,170,FEMALE,18,ASIAN,US,NY,QUEENS,NO,NO,NONE,NONE,NO,NEVER PLAYED,2,YES,3,100.0,0,0,NO,NO,FRESHMAN,UNDECLARED,BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,NO GPA YET,EMPLOYMENT,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
171,171,FEMALE,18,WHITE,US,NY,SARATOGA,YES,NO,SOCCER,NONE,NO,BEFORE MIDDLE SCHOOL,3,YES,5,97.0,0,0,NO,NO,FRESHMAN,"ACCOUNTING, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,NO GPA YET,GRADUATE SCHOOL,NO,NONE,NO,0,0,NEUTRAL,NO,NOT A NCAA ATHLETE
172,172,FEMALE,39,WHITE,US,NY,UNKNOWN,NO,YES,TENNIS,XC/TRACK AND FIELD,NO,END OF HIGH SCHOOL,6,YES,5,89.0,5,3,NO,NO,ALUM,"MUSIC, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.4,GRADUATE SCHOOL,NO,NONE,NO,0,0,NO EFFECT,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
173,173,MALE,21,WHITE,US,NY,STEUBEN,YES,YES,GOLF,NONE,NO,DURING HIGH SCHOOL,5,NO,0,92.0,4,2,NO,YES,SENIOR,"HISTORY, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.45,EMPLOYMENT,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
174,174,MALE,19,WHITE,US,NY,LIVINGSTON,YES,YES,XC/TRACK AND FIELD,NONE,YES,NEVER STOPPED,0,YES,5,100.85,6,2,NO,YES,JUNIOR,"HISTORY, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.86,GRADUATE SCHOOL,NO,NONE,NO,0,0,POSITIVE EFFECT,NO,NOT A NCAA ATHLETE
175,175,MALE,21,ASIAN,US,NY,QUEENS,NO,NO,NONE,NONE,NO,NEVER PLAYED,3,YES,3,93.0,0,0,NO,NO,SENIOR,"ECONOMICS, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.4,GRADUATE SCHOOL,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
176,176,FEMALE,20,WHITE,US,NY,ONEIDA,YES,YES,DANCE,NONE,NO,END OF HIGH SCHOOL,8,YES,5,98.0,7,2,YES,YES,SENIOR,"HISTORY, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.98,GRADUATE SCHOOL,NO,NONE,NO,5,2,POSITIVE EFFECT,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
177,177,FEMALE,19,"HISPANIC OR LATINO, WHITE",US,NY,ORANGE,YES,YES,DANCE,NONE,NO,BEFORE MIDDLE SCHOOL,3,YES,3,90.0,0,0,NO,NO,SOPHOMORE,"PSYCHOLOGY, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.1,BOTH,NO,NONE,NO,0,0,NO EFFECT,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
178,178,FEMALE,20,WHITE,US,NY,LIVINGSTON,YES,YES,BASKETBALL,SOCCER,YES,END OF HIGH SCHOOL,5,YES,2,100.0,6,2,NO,YES,JUNIOR,"HISTORY, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.94,GRADUATE SCHOOL,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
179,179,PREFER NOT TO SAY,18,WHITE,US,PA,YORK,NO,NO,NONE,NONE,NO,NEVER PLAYED,4,YES,3,95.0,0,0,NO,NO,FRESHMAN,UNDECLARED,BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,NO GPA YET,EMPLOYMENT,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
180,180,FEMALE,20,HISPANIC OR LATINO,US,NY,WESTCHESTER,YES,YES,TENNIS,BOWLING,YES,END OF HIGH SCHOOL,4,YES,3,99.98,4,2,NO,YES,JUNIOR,"PHILOSOPHY, POLITICS, AND LAW, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.79,GRADUATE SCHOOL,NO,NONE,NO,0,0,POSITIVE EFFECT,NO,NOT A NCAA ATHLETE
181,181,MALE,19,WHITE,US,NY,SARATOGA,NO,NO,NONE,NONE,NO,NEVER PLAYED,3,YES,5,96.0,0,0,NO,NO,SOPHOMORE,"BIOLOGICAL SCIENCES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.83,BOTH,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
182,182,FEMALE,19,"WHITE, SOUTH ASIAN",US,NY,PUTNAM,YES,YES,SOFTBALL,NONE,NO,DURING HIGH SCHOOL,5,YES,5,95.0,2,1,NO,NO,SOPHOMORE,"ECONOMICS, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.33,BOTH,NO,NONE,NO,0,0,NEUTRAL,NO,NOT A NCAA ATHLETE
183,183,MALE,18,ASIAN,US,NY,RICHMOND,NO,NO,NONE,NONE,NO,NEVER PLAYED,5,NO,0,99.87,0,0,NO,NO,SOPHOMORE,"ECONOMICS, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.7,BOTH,NO,NONE,NO,0,0,POSITIVE EFFECT,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
184,184,FEMALE,19,WHITE,US,NY,KINGS,NO,NO,NONE,NONE,NO,NEVER PLAYED,5,YES,3,98.5,0,0,NO,NO,JUNIOR,"ELECTRICAL ENGINEERING, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.5,BOTH,NO,NONE,NO,0,0,NEUTRAL,NO,NOT A NCAA ATHLETE
185,185,FEMALE,21,"BLACK OR AFRICAN AMERICAN, WHITE",US,NY,ALBANY,YES,YES,BASKETBALL,XC/TRACK AND FIELD,NO,DURING HIGH SCHOOL,5,YES,3,UNKNOWN,6,3,NO,YES,SENIOR,"ECONOMICS, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3,BOTH,NO,NONE,NO,0,0,NEUTRAL,NO,NOT A NCAA ATHLETE
186,186,FEMALE,21,WHITE,US,NY,STEUBEN,YES,NO,NONE,NONE,NO,END OF MIDDLE SCHOOL,8,YES,5,94.0,0,0,NO,NO,SENIOR,"ENVIRONMENTAL SCIENCE, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.1,EMPLOYMENT,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
187,187,FEMALE,19,ASIAN,US,NY,KINGS,NO,NO,NONE,NONE,NO,NEVER PLAYED,2,YES,2,98.0,0,0,NO,NO,JUNIOR,"MATHEMATICAL SCIENCES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.52,EMPLOYMENT,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
188,188,FEMALE,21,ASIAN,US,NY,QUEENS,NO,YES,DANCE,NONE,NO,END OF MIDDLE SCHOOL,2,YES,4,99.0,0,0,NO,NO,SENIOR,"ECONOMICS, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3,EMPLOYMENT,NO,NONE,NO,0,0,NEUTRAL,NO,NOT A NCAA ATHLETE
189,189,MALE,20,"HISPANIC OR LATINO, WHITE",US,NY,ULSTER,NO,YES,XC/TRACK AND FIELD,NONE,NO,NEVER STOPPED,1,YES,2,94.0,5,2,YES,YES,JUNIOR,"ECONOMICS, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3,BOTH,YES,XC/TRACK AND FIELD,NO,5,3,NEGATIVE EFFECT,NO,RECRUITED
190,190,FEMALE,21,WHITE,US,NY,SUFFOLK,YES,YES,GYMNASTICS,SOCCER,NO,DURING HIGH SCHOOL,5,YES,3,100.0,4,2,NO,NO,SENIOR,"MATHEMATICAL SCIENCES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.9,EMPLOYMENT,NO,NONE,YES,0,0,NO EFFECT,NO,NOT A NCAA ATHLETE
191,191,FEMALE,21,WHITE,US,NY,ESSEX,YES,YES,XC/TRACK AND FIELD,BASKETBALL,NO,NEVER STOPPED,6,YES,2,100.0,5,2,NO,YES,SENIOR,"ECONOMICS, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.68,EMPLOYMENT,NO,NONE,YES,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
192,192,FEMALE,20,WHITE,US,NY,ONONDAGA,YES,YES,XC/TRACK AND FIELD,NONE,YES,END OF HIGH SCHOOL,4,YES,2,102.0,5,2,NO,YES,SENIOR,"ECONOMICS, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,4,EMPLOYMENT,NO,NONE,NO,0,0,POSITIVE EFFECT,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
193,193,MALE,20,ASIAN,US,NY,BROOME,YES,YES,SOCCER,TENNIS,YES,NEVER STOPPED,8,YES,5,97.0,7,4,YES,YES,JUNIOR,"ECONOMICS, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.4,EMPLOYMENT,NO,NONE,YES,0,0,POSITIVE EFFECT,NO,NOT A NCAA ATHLETE
194,194,FEMALE,20,ASIAN,US,NY,QUEENS,NO,NO,NONE,NONE,NO,NEVER PLAYED,8,YES,3,92.0,0,0,NO,NO,JUNIOR,"ECONOMICS, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.5,EMPLOYMENT,NO,NONE,NO,0,0,NO EFFECT,NO,NOT A NCAA ATHLETE
195,195,MALE,20,WHITE,US,NY,MONROE,YES,YES,AMERICAN FOOTBALL,LACROSSE,YES,END OF HIGH SCHOOL,6,YES,2,93.0,5,2,NO,YES,JUNIOR,"ECONOMICS, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.72,GRADUATE SCHOOL,NO,NONE,YES,0,0,POSITIVE EFFECT,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
196,196,FEMALE,21,WHITE,US,NY,BROOME,YES,YES,DANCE,NONE,YES,END OF HIGH SCHOOL,4,YES,3,100.6,5,3,YES,YES,SENIOR,"ECONOMICS, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.5,BOTH,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
197,197,MALE,19,ASIAN,US,NY,WESTCHESTER,YES,YES,XC/TRACK AND FIELD,NONE,YES,END OF HIGH SCHOOL,8,YES,1,98.0,6,3,NO,YES,SOPHOMORE,"ECONOMICS, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,4,BOTH,NO,NONE,NO,0,0,NO EFFECT,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
198,198,MALE,27,WHITE,US,NY,SUFFOLK,YES,YES,ROWING,NONE,NO,NEVER STOPPED,4,YES,2,92.0,5,3,NO,YES,SENIOR,"ECONOMICS, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3,EMPLOYMENT,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
199,199,FEMALE,18,WHITE,US,NY,ONEIDA,YES,YES,SOCCER,SOFTBALL,YES,END OF HIGH SCHOOL,8,YES,4,99.0,6,2,YES,YES,FRESHMAN,"ECONOMICS, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,NO GPA YET,GRADUATE SCHOOL,NO,NONE,NO,0,0,POSITIVE EFFECT,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
200,200,MALE,19,BLACK OR AFRICAN AMERICAN,US,NY,QUEENS,YES,YES,SOCCER,VOLLEYBALL,NO,NEVER STOPPED,15,YES,1,85.0,2,3,NO,NO,JUNIOR,"ECONOMICS, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.34,BOTH,NO,NONE,YES,0,0,NEUTRAL,NO,NOT A NCAA ATHLETE
201,201,FEMALE,18,ASIAN,US,NY,WESTCHESTER,YES,YES,TENNIS,VOLLEYBALL,YES,END OF HIGH SCHOOL,4,YES,4,UNKNOWN,5,1.5,NO,YES,FRESHMAN,"BIOLOGICAL SCIENCES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,NO GPA YET,VET SCHOOL,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
202,202,FEMALE,19,WHITE,US,NY,PUTNAM,NO,NO,NONE,NONE,NO,NEVER PLAYED,6,YES,4,94.8,0,0,NO,NO,SOPHOMORE,"ECONOMICS, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.68,LAW SCHOOL,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
203,203,MALE,20,"ASIAN, WHITE",US,NY,RICHMOND,YES,YES,BASKETBALL,NONE,YES,NEVER STOPPED,0,YES,5,96.0,7,4,YES,YES,SOPHOMORE,"PHILOSOPHY, POLITICS, AND LAW, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,4,GRADUATE SCHOOL,YES,BASKETBALL,NO,7,3,NO EFFECT,NO,WALK ON
204,204,MALE,20,WHITE,US,NY,SUFFOLK,YES,YES,SOCCER,TENNIS,YES,NEVER STOPPED,4,YES,2,95.0,5,2,NO,YES,JUNIOR,"ECONOMICS, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.57,BOTH,NO,NONE,YES,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
205,205,MALE,19,ASIAN,US,NY,ORANGE,YES,NO,NONE,NONE,NO,END OF MIDDLE SCHOOL,1,YES,5,99.0,0,0,NO,NO,SOPHOMORE,"COMPUTER SCIENCE, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.85,EMPLOYMENT,NO,NONE,YES,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
206,206,MALE,20,ASIAN,US,NY,QUEENS,YES,YES,BASEBALL,BADMINTON,YES,END OF MIDDLE SCHOOL,4,YES,3,98.0,2,4,YES,YES,JUNIOR,"INDUSTRIAL AND SYSTEMS ENGINEERING, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.01,BOTH,NO,NONE,YES,0,0,NO EFFECT,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
207,207,FEMALE,20,ASIAN,US,NY,KINGS,YES,YES,VOLLEYBALL,TENNIS,NO,NEVER STOPPED,4,YES,1,92.0,4,3,NO,NO,JUNIOR,"ECONOMICS, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3,BOTH,NO,NONE,YES,0,0,POSITIVE EFFECT,NO,NOT A NCAA ATHLETE
208,208,FEMALE,21,"AMERICAN INDIAN OR ALASKA NATIVE, WHITE",US,CO,EL PASO,YES,YES,RUGBY,NONE,YES,NEVER STOPPED,4,YES,4,91.0,6,2,YES,YES,SENIOR,"PSYCHOLOGY, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.73,GRADUATE SCHOOL,NO,NONE,NO,0,0,NO EFFECT,NO,NOT A NCAA ATHLETE
209,209,MALE,18,ASIAN,US,NY,YONKERS,YES,YES,BASKETBALL,NONE,NO,END OF HIGH SCHOOL,5,YES,2,100.0,6,3,NO,YES,FRESHMAN,"MECHANICAL ENGINEERING, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,NO GPA YET,BOTH,NO,NONE,NO,0,0,NEGATIVE EFFECT,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
210,210,MALE,20,MIDDLE EASTERN OR NORTH AFRICAN,US,NY,NASSAU,YES,YES,SOCCER,SWIMMING AND DIVING,YES,NEVER STOPPED,3,YES,3,98.0,6,2,YES,YES,JUNIOR,"ARABIC STUDIES, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.45,BOTH,NO,NONE,NO,0,0,POSITIVE EFFECT,NO,NOT A NCAA ATHLETE
211,211,FEMALE,20,"BLACK OR AFRICAN AMERICAN, WHITE",US,NY,NASSAU,YES,YES,GOLF,NONE,NO,END OF HIGH SCHOOL,8,YES,3,99.0,3,3,NO,YES,JUNIOR,"PHILOSOPHY, POLITICS, AND LAW, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.3,GRADUATE SCHOOL,NO,NONE,NO,0,0,NEUTRAL,NO,NOT A NCAA ATHLETE
212,212,FEMALE,24,WHITE,US,NY,ROCKLAND,YES,YES,VOLLEYBALL,ROWING,YES,END OF HIGH SCHOOL,4,YES,3,98.0,6,3,NO,YES,ALUM,"ECONOMICS, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.84,EMPLOYMENT,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
213,213,MALE,20,BLACK OR AFRICAN AMERICAN,US,NY,WESTCHESTER,YES,YES,SOCCER,XC/TRACK AND FIELD,YES,NEVER STOPPED,4,YES,2,93.0,5,2,YES,YES,JUNIOR,"ECONOMICS, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3,UNSURE,YES,"SOCCER, XC/TRACK AND FIELD",NO,6,3,NEGATIVE EFFECT,YES,RECRUITED
214,214,FEMALE,21,HISPANIC OR LATINO,US,NY,ROCKLAND,YES,NO,NONE,NONE,NO,BEFORE MIDDLE SCHOOL,0,YES,2,97.0,0,0,NO,NO,SENIOR,"PHILOSOPHY, POLITICS, AND LAW, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.39,EMPLOYMENT,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
215,215,MALE,20,HISPANIC OR LATINO,US,NY,WESTCHESTER,YES,YES,WRESTLING,XC/TRACK AND FIELD,NO,DURING HIGH SCHOOL,3,YES,2,97.0,5,1.5,NO,YES,SENIOR,"BUSINESS ADMINISTRATION, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.74,BOTH,NO,NONE,YES,0,0,POSITIVE EFFECT,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
216,216,FEMALE,20,WHITE,US,NY,SUFFOLK,YES,YES,VOLLEYBALL,XC/TRACK AND FIELD,NO,END OF HIGH SCHOOL,6,YES,5,98.0,6,3,NO,YES,SENIOR,"ECONOMICS, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.1,BOTH,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
217,217,FEMALE,18,BLACK OR AFRICAN AMERICAN,US,NY,WESTCHESTER,YES,YES,BASKETBALL,BASEBALL,NO,END OF HIGH SCHOOL,10,YES,5,UNKNOWN,3,1.5,NO,YES,FRESHMAN,"COMPUTER SCIENCE, BS",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,NO GPA YET,GRADUATE SCHOOL,NO,NONE,NO,0,0,POSITIVE EFFECT,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
218,218,NON-BINARY,24,"BLACK OR AFRICAN AMERICAN, HISPANIC OR LATINO",US,FL,LEON,YES,YES,SOFTBALL,NONE,NO,DURING HIGH SCHOOL,5,YES,3,UNKNOWN,2,2,NO,NO,JUNIOR,"THEATRE, BA",BINGHAMTON UNIVERSITY,BINGHAMTON STUDENT,YES,YES,3.83,EMPLOYMENT,NO,NONE,NO,0,0,NEUTRAL,NOT A NCAA ATHLETE,NOT A NCAA ATHLETE
